State,Year,Data.Totals.Violent.All
Alabama,1960,6097
Alabama,1961,5564
Alabama,1962,5283
Alabama,1963,6115
Alabama,1964,7260
Alabama,1965,6916
Alabama,1966,8098
Alabama,1967,8448
Alabama,1968,8288
Alabama,1969,8842
Alabama,1970,10185
Alabama,1971,10835
Alabama,1972,10994
Alabama,1973,12390
Alabama,1974,13338
Alabama,1975,14201
Alabama,1976,14248
Alabama,1977,15293
Alabama,1978,15682
Alabama,1979,15578
Alabama,1980,17320
Alabama,1981,18423
Alabama,1982,17653
Alabama,1983,16471
Alabama,1984,17204
Alabama,1985,18398
Alabama,1986,22616
Alabama,1987,22833
Alabama,1988,23052
Alabama,1989,24329
Alabama,1990,28630
Alabama,1991,34518
Alabama,1992,36052
Alabama,1993,32676
Alabama,1994,28844
Alabama,1995,26894
Alabama,1996,24159
Alabama,1997,24379
Alabama,1998,22286
Alabama,1999,21421
Alabama,2000,21620
Alabama,2001,19582
Alabama,2002,19931
Alabama,2003,19331
Alabama,2004,19324
Alabama,2005,19678
Alabama,2006,19553
Alabama,2007,20775
Alabama,2008,21110
Alabama,2009,21194
Alabama,2010,18363
Alabama,2011,20166
Alabama,2012,21693
Alabama,2013,20826
Alabama,2014,20727
Alabama,2015,22952
Alabama,2016,25886
Alabama,2017,25551
Alabama,2018,25399
Alabama,2019,25046
Alaska,1960,236
Alaska,1961,208
Alaska,1962,225
Alaska,1963,272
Alaska,1964,375
Alaska,1965,377
Alaska,1966,409
Alaska,1967,437
Alaska,1968,486
Alaska,1969,624
Alaska,1970,840
Alaska,1971,1112
Alaska,1972,1204
Alaska,1973,1269
Alaska,1974,1527
Alaska,1975,1900
Alaska,1976,2063
Alaska,1977,1804
Alaska,1978,1781
Alaska,1979,1994
Alaska,1980,1919
Alaska,1981,2537
Alaska,1982,2732
Alaska,1983,2940
Alaska,1984,3108
Alaska,1985,3031
Alaska,1986,3046
Alaska,1987,2391
Alaska,1988,2682
Alaska,1989,2623
Alaska,1990,2885
Alaska,1991,3499
Alaska,1992,3877
Alaska,1993,4557
Alaska,1994,4644
Alaska,1995,4656
Alaska,1996,4417
Alaska,1997,4270
Alaska,1998,4015
Alaska,1999,3908
Alaska,2000,3554
Alaska,2001,3735
Alaska,2002,3627
Alaska,2003,3877
Alaska,2004,4159
Alaska,2005,4194
Alaska,2006,4610
Alaska,2007,4520
Alaska,2008,4475
Alaska,2009,4424
Alaska,2010,4537
Alaska,2011,4416
Alaska,2012,4412
Alaska,2013,4708
Alaska,2014,4684
Alaska,2015,5392
Alaska,2016,5966
Alaska,2017,6133
Alaska,2018,6526
Alaska,2019,6343
Arizona,1960,2704
Arizona,1961,2288
Arizona,1962,2610
Arizona,1963,3027
Arizona,1964,3368
Arizona,1965,3092
Arizona,1966,3272
Arizona,1967,3892
Arizona,1968,4402
Arizona,1969,5742
Arizona,1970,6564
Arizona,1971,7407
Arizona,1972,8731
Arizona,1973,9877
Arizona,1974,12202
Arizona,1975,12184
Arizona,1976,10335
Arizona,1977,11347
Arizona,1978,12996
Arizona,1979,14528
Arizona,1980,17673
Arizona,1981,16082
Arizona,1982,14785
Arizona,1983,14642
Arizona,1984,15756
Arizona,1985,19202
Arizona,1986,21835
Arizona,1987,20742
Arizona,1988,21147
Arizona,1989,21320
Arizona,1990,23911
Arizona,1991,25152
Arizona,1992,25706
Arizona,1993,28142
Arizona,1994,28653
Arizona,1995,30095
Arizona,1996,27963
Arizona,1997,28411
Arizona,1998,26984
Arizona,1999,26334
Arizona,2000,27281
Arizona,2001,28675
Arizona,2002,30171
Arizona,2003,28638
Arizona,2004,28952
Arizona,2005,30478
Arizona,2006,33456
Arizona,2007,32835
Arizona,2008,31567
Arizona,2009,28128
Arizona,2010,26528
Arizona,2011,26789
Arizona,2012,28108
Arizona,2013,27599
Arizona,2014,26916
Arizona,2015,28012
Arizona,2016,32583
Arizona,2017,35644
Arizona,2018,34058
Arizona,2019,33141
Arkansas,1960,1924
Arkansas,1961,1809
Arkansas,1962,1667
Arkansas,1963,1991
Arkansas,1964,2641
Arkansas,1965,2662
Arkansas,1966,3185
Arkansas,1967,4320
Arkansas,1968,4360
Arkansas,1969,4390
Arkansas,1970,4276
Arkansas,1971,4680
Arkansas,1972,4840
Arkansas,1973,5905
Arkansas,1974,6521
Arkansas,1975,7369
Arkansas,1976,6410
Arkansas,1977,6924
Arkansas,1978,7522
Arkansas,1979,7984
Arkansas,1980,7656
Arkansas,1981,7119
Arkansas,1982,7438
Arkansas,1983,6930
Arkansas,1984,7549
Arkansas,1985,8199
Arkansas,1986,9365
Arkansas,1987,9839
Arkansas,1988,10237
Arkansas,1989,11397
Arkansas,1990,12511
Arkansas,1991,14072
Arkansas,1992,13831
Arkansas,1993,14381
Arkansas,1994,14598
Arkansas,1995,13741
Arkansas,1996,13161
Arkansas,1997,13293
Arkansas,1998,12442
Arkansas,1999,10848
Arkansas,2000,11904
Arkansas,2001,12190
Arkansas,2002,11501
Arkansas,2003,12449
Arkansas,2004,13814
Arkansas,2005,14670
Arkansas,2006,15538
Arkansas,2007,15226
Arkansas,2008,14649
Arkansas,2009,14905
Arkansas,2010,14711
Arkansas,2011,14173
Arkansas,2012,13835
Arkansas,2013,13621
Arkansas,2014,14243
Arkansas,2015,15526
Arkansas,2016,16461
Arkansas,2017,16671
Arkansas,2018,16384
Arkansas,2019,17643
California,1960,37558
California,1961,38154
California,1962,39846
California,1963,42419
California,1964,48026
California,1965,52490
California,1966,57718
California,1967,67446
California,1968,81293
California,1969,89878
California,1970,94741
California,1971,104872
California,1972,110667
California,1973,116563
California,1974,127658
California,1975,138842
California,1976,144041
California,1977,154582
California,1978,165626
California,1979,184087
California,1980,210290
California,1981,208485
California,1982,201429
California,1983,194491
California,1984,195589
California,1985,201763
California,1986,248370
California,1987,253943
California,1988,261912
California,1989,284136
California,1990,311051
California,1991,331122
California,1992,345624
California,1993,336381
California,1994,318395
California,1995,305154
California,1996,274996
California,1997,257582
California,1998,229883
California,1999,207879
California,2000,210531
California,2001,212867
California,2002,208388
California,2003,205551
California,2004,189175
California,2005,190178
California,2006,194483
California,2007,191561
California,2008,185329
California,2009,174934
California,2010,164133
California,2011,154943
California,2012,160944
California,2013,154129
California,2014,153709
California,2015,166883
California,2016,174796
California,2017,177627
California,2018,176982
California,2019,174331
Colorado,1960,2408
Colorado,1961,2659
Colorado,1962,2990
Colorado,1963,2555
Colorado,1964,3119
Colorado,1965,3007
Colorado,1966,3340
Colorado,1967,3789
Colorado,1968,5387
Colorado,1969,6275
Colorado,1970,7874
Colorado,1971,8530
Colorado,1972,9555
Colorado,1973,10088
Colorado,1974,10728
Colorado,1975,11735
Colorado,1976,10770
Colorado,1977,13407
Colorado,1978,13296
Colorado,1979,14472
Colorado,1980,15215
Colorado,1981,15755
Colorado,1982,15354
Colorado,1983,14955
Colorado,1984,14548
Colorado,1985,15219
Colorado,1986,17105
Colorado,1987,15409
Colorado,1988,15548
Colorado,1989,15636
Colorado,1990,17328
Colorado,1991,18887
Colorado,1992,20086
Colorado,1993,20229
Colorado,1994,18632
Colorado,1995,16494
Colorado,1996,15463
Colorado,1997,14139
Colorado,1998,15008
Colorado,1999,13811
Colorado,2000,14367
Colorado,2001,15492
Colorado,2002,15882
Colorado,2003,15757
Colorado,2004,17121
Colorado,2005,18498
Colorado,2006,18794
Colorado,2007,17101
Colorado,2008,17480
Colorado,2009,17022
Colorado,2010,16339
Colorado,2011,16085
Colorado,2012,16023
Colorado,2013,16226
Colorado,2014,16554
Colorado,2015,17515
Colorado,2016,18983
Colorado,2017,20638
Colorado,2018,22624
Colorado,2019,21938
Connecticut,1960,928
Connecticut,1961,878
Connecticut,1962,938
Connecticut,1963,1192
Connecticut,1964,1773
Connecticut,1965,1973
Connecticut,1966,2146
Connecticut,1967,2804
Connecticut,1968,3825
Connecticut,1969,4415
Connecticut,1970,5167
Connecticut,1971,5968
Connecticut,1972,6138
Connecticut,1973,6421
Connecticut,1974,7045
Connecticut,1975,8308
Connecticut,1976,8516
Connecticut,1977,8774
Connecticut,1978,9762
Connecticut,1979,12902
Connecticut,1980,12768
Connecticut,1981,14033
Connecticut,1982,12597
Connecticut,1983,11767
Connecticut,1984,12422
Connecticut,1985,12758
Connecticut,1986,13578
Connecticut,1987,13455
Connecticut,1988,14759
Connecticut,1989,16576
Connecticut,1990,18201
Connecticut,1991,17761
Connecticut,1992,16252
Connecticut,1993,14949
Connecticut,1994,14916
Connecticut,1995,13293
Connecticut,1996,13490
Connecticut,1997,12781
Connecticut,1998,11993
Connecticut,1999,11342
Connecticut,2000,11058
Connecticut,2001,11492
Connecticut,2002,10807
Connecticut,2003,11045
Connecticut,2004,10113
Connecticut,2005,9542
Connecticut,2006,10505
Connecticut,2007,10547
Connecticut,2008,10737
Connecticut,2009,10588
Connecticut,2010,10083
Connecticut,2011,9889
Connecticut,2012,10160
Connecticut,2013,9440
Connecticut,2014,8522
Connecticut,2015,7845
Connecticut,2016,8123
Connecticut,2017,8180
Connecticut,2018,7411
Connecticut,2019,6546
Delaware,1960,375
Delaware,1961,318
Delaware,1962,338
Delaware,1963,424
Delaware,1964,541
Delaware,1965,561
Delaware,1966,655
Delaware,1967,948
Delaware,1968,1288
Delaware,1969,1588
Delaware,1970,1795
Delaware,1971,2060
Delaware,1972,2181
Delaware,1973,2016
Delaware,1974,2539
Delaware,1975,2270
Delaware,1976,1872
Delaware,1977,2224
Delaware,1978,2569
Delaware,1979,3127
Delaware,1980,2824
Delaware,1981,3044
Delaware,1982,3370
Delaware,1983,2746
Delaware,1984,2671
Delaware,1985,2695
Delaware,1986,2703
Delaware,1987,2774
Delaware,1988,2981
Delaware,1989,3745
Delaware,1990,4365
Delaware,1991,4857
Delaware,1992,4280
Delaware,1993,4801
Delaware,1994,4549
Delaware,1995,5198
Delaware,1996,4845
Delaware,1997,5753
Delaware,1998,5672
Delaware,1999,5534
Delaware,2000,5363
Delaware,2001,4868
Delaware,2002,4836
Delaware,2003,5525
Delaware,2004,5105
Delaware,2005,5332
Delaware,2006,5983
Delaware,2007,6100
Delaware,2008,6187
Delaware,2009,5713
Delaware,2010,5608
Delaware,2011,5144
Delaware,2012,5020
Delaware,2013,4549
Delaware,2014,4576
Delaware,2015,4720
Delaware,2016,4844
Delaware,2017,4361
Delaware,2018,4097
Delaware,2019,4115
District of Columbia,1960,4230
District of Columbia,1961,4491
District of Columbia,1962,4750
District of Columbia,1963,4740
District of Columbia,1964,5112
District of Columbia,1965,5804
District of Columbia,1966,7155
District of Columbia,1967,9252
District of Columbia,1968,12180
District of Columbia,1969,17038
District of Columbia,1970,16846
District of Columbia,1971,16084
District of Columbia,1972,12607
District of Columbia,1973,11626
District of Columbia,1974,11590
District of Columbia,1975,12704
District of Columbia,1976,10399
District of Columbia,1977,9843
District of Columbia,1978,9515
District of Columbia,1979,10553
District of Columbia,1980,12772
District of Columbia,1981,14468
District of Columbia,1982,13397
District of Columbia,1983,11933
District of Columbia,1984,10725
District of Columbia,1985,10171
District of Columbia,1986,9423
District of Columbia,1987,10016
District of Columbia,1988,11914
District of Columbia,1989,12937
District of Columbia,1990,14919
District of Columbia,1991,14671
District of Columbia,1992,16685
District of Columbia,1993,16888
District of Columbia,1994,15177
District of Columbia,1995,14744
District of Columbia,1996,13411
District of Columbia,1997,10708
District of Columbia,1998,8988
District of Columbia,1999,8448
District of Columbia,2000,8626
District of Columbia,2001,9195
District of Columbia,2002,9322
District of Columbia,2003,9061
District of Columbia,2004,7590
District of Columbia,2005,8032
District of Columbia,2006,8772
District of Columbia,2007,8325
District of Columbia,2008,8509
District of Columbia,2009,8089
District of Columbia,2010,8026
District of Columbia,2011,7433
District of Columbia,2012,7864
District of Columbia,2013,8406
District of Columbia,2014,8199
District of Columbia,2015,8531
District of Columbia,2016,8214
District of Columbia,2017,6974
District of Columbia,2018,6996
District of Columbia,2019,7403
Florida,1960,11061
Florida,1961,11376
Florida,1962,10489
Florida,1963,12150
Florida,1964,16539
Florida,1965,17386
Florida,1966,20069
Florida,1967,23399
Florida,1968,27913
Florida,1969,29411
Florida,1970,33824
Florida,1971,38575
Florida,1972,40252
Florida,1973,46419
Florida,1974,54821
Florida,1975,57540
Florida,1976,54597
Florida,1977,58052
Florida,1978,65792
Florida,1979,73881
Florida,1980,94095
Florida,1981,98109
Florida,1982,93411
Florida,1983,88292
Florida,1984,95270
Florida,1985,106971
Florida,1986,121013
Florida,1987,123168
Florida,1988,138343
Florida,1989,140575
Florida,1990,160990
Florida,1991,157243
Florida,1992,162827
Florida,1993,164975
Florida,1994,160016
Florida,1995,151711
Florida,1996,151350
Florida,1997,149996
Florida,1998,140016
Florida,1999,129044
Florida,2000,129777
Florida,2001,130713
Florida,2002,128721
Florida,2003,124280
Florida,2004,123754
Florida,2005,125957
Florida,2006,129602
Florida,2007,131878
Florida,2008,126256
Florida,2009,113541
Florida,2010,101969
Florida,2011,98198
Florida,2012,94087
Florida,2013,91986
Florida,2014,107521
Florida,2015,93626
Florida,2016,88700
Florida,2017,85625
Florida,2018,81980
Florida,2019,81270
Georgia,1960,6262
Georgia,1961,6269
Georgia,1962,6200
Georgia,1963,7019
Georgia,1964,8285
Georgia,1965,8777
Georgia,1966,9066
Georgia,1967,8536
Georgia,1968,9903
Georgia,1969,11235
Georgia,1970,13976
Georgia,1971,15898
Georgia,1972,17823
Georgia,1973,19738
Georgia,1974,21587
Georgia,1975,22608
Georgia,1976,21030
Georgia,1977,22203
Georgia,1978,24545
Georgia,1979,28594
Georgia,1980,29993
Georgia,1981,30527
Georgia,1982,26963
Georgia,1983,26179
Georgia,1984,27935
Georgia,1985,30311
Georgia,1986,35869
Georgia,1987,35868
Georgia,1988,42589
Georgia,1989,47357
Georgia,1990,48996
Georgia,1991,48894
Georgia,1992,49496
Georgia,1993,50019
Georgia,1994,47103
Georgia,1995,47317
Georgia,1996,46966
Georgia,1997,45408
Georgia,1998,43762
Georgia,1999,41585
Georgia,2000,41319
Georgia,2001,41671
Georgia,2002,39271
Georgia,2003,39435
Georgia,2004,40217
Georgia,2005,40725
Georgia,2006,44754
Georgia,2007,46917
Georgia,2008,47353
Georgia,2009,42073
Georgia,2010,39068
Georgia,2011,36762
Georgia,2012,37591
Georgia,2013,36541
Georgia,2014,38097
Georgia,2015,38643
Georgia,2016,40990
Georgia,2017,37258
Georgia,2018,34355
Georgia,2019,36170
Hawaii,1960,138
Hawaii,1961,161
Hawaii,1962,256
Hawaii,1963,215
Hawaii,1964,575
Hawaii,1965,491
Hawaii,1966,598
Hawaii,1967,591
Hawaii,1968,662
Hawaii,1969,684
Hawaii,1970,938
Hawaii,1971,1830
Hawaii,1972,1258
Hawaii,1973,1295
Hawaii,1974,1762
Hawaii,1975,1889
Hawaii,1976,2034
Hawaii,1977,2012
Hawaii,1978,2423
Hawaii,1979,2651
Hawaii,1980,2889
Hawaii,1981,2424
Hawaii,1982,2542
Hawaii,1983,2579
Hawaii,1984,2409
Hawaii,1985,2313
Hawaii,1986,2604
Hawaii,1987,2851
Hawaii,1988,2810
Hawaii,1989,3004
Hawaii,1990,3113
Hawaii,1991,2744
Hawaii,1992,2998
Hawaii,1993,3061
Hawaii,1994,3091
Hawaii,1995,3509
Hawaii,1996,3322
Hawaii,1997,3299
Hawaii,1998,2946
Hawaii,1999,2785
Hawaii,2000,2954
Hawaii,2001,3117
Hawaii,2002,3262
Hawaii,2003,3400
Hawaii,2004,3213
Hawaii,2005,3253
Hawaii,2006,3608
Hawaii,2007,3544
Hawaii,2008,3510
Hawaii,2009,3550
Hawaii,2010,3603
Hawaii,2011,3465
Hawaii,2012,3330
Hawaii,2013,3533
Hawaii,2014,3680
Hawaii,2015,4201
Hawaii,2016,4417
Hawaii,2017,3577
Hawaii,2018,3532
Hawaii,2019,4042
Idaho,1960,255
Idaho,1961,222
Idaho,1962,234
Idaho,1963,362
Idaho,1964,537
Idaho,1965,493
Idaho,1966,461
Idaho,1967,478
Idaho,1968,518
Idaho,1969,806
Idaho,1970,879
Idaho,1971,917
Idaho,1972,1085
Idaho,1973,1264
Idaho,1974,1465
Idaho,1975,1670
Idaho,1976,1884
Idaho,1977,2030
Idaho,1978,2076
Idaho,1979,2613
Idaho,1980,2957
Idaho,1981,2717
Idaho,1982,2501
Idaho,1983,2361
Idaho,1984,2355
Idaho,1985,2360
Idaho,1986,2232
Idaho,1987,2138
Idaho,1988,2345
Idaho,1989,2582
Idaho,1990,2776
Idaho,1991,3016
Idaho,1992,3003
Idaho,1993,3097
Idaho,1994,3238
Idaho,1995,3745
Idaho,1996,3177
Idaho,1997,3107
Idaho,1998,3468
Idaho,1999,3066
Idaho,2000,3267
Idaho,2001,3211
Idaho,2002,3419
Idaho,2003,3362
Idaho,2004,3452
Idaho,2005,3670
Idaho,2006,3666
Idaho,2007,3841
Idaho,2008,3680
Idaho,2009,3805
Idaho,2010,3464
Idaho,2011,3202
Idaho,2012,3318
Idaho,2013,3498
Idaho,2014,3468
Idaho,2015,3568
Idaho,2016,3876
Idaho,2017,3888
Idaho,2018,3983
Idaho,2019,4000
Illinois,1960,36802
Illinois,1961,37156
Illinois,1962,38926
Illinois,1963,33627
Illinois,1964,36916
Illinois,1965,34345
Illinois,1966,39116
Illinois,1967,42956
Illinois,1968,44776
Illinois,1969,49543
Illinois,1970,52006
Illinois,1971,53436
Illinois,1972,57162
Illinois,1973,62457
Illinois,1974,69806
Illinois,1975,74699
Illinois,1976,70266
Illinois,1977,70910
Illinois,1978,76084
Illinois,1979,83540
Illinois,1980,91753
Illinois,1981,90781
Illinois,1982,88644
Illinois,1983,83629
Illinois,1984,83441
Illinois,1985,82448
Illinois,1986,93454
Illinois,1987,92216
Illinois,1988,93557
Illinois,1989,98611
Illinois,1990,110575
Illinois,1991,119955
Illinois,1992,113664
Illinois,1993,112260
Illinois,1994,112928
Illinois,1995,117836
Illinois,1996,105482
Illinois,1997,102476
Illinois,1998,97291
Illinois,1999,83621
Illinois,2000,81196
Illinois,2001,79270
Illinois,2002,75759
Illinois,2003,70376
Illinois,2004,69365
Illinois,2005,70496
Illinois,2006,69498
Illinois,2007,68528
Illinois,2008,67780
Illinois,2009,64185
Illinois,2010,57132
Illinois,2011,54523
Illinois,2012,53403
Illinois,2013,48974
Illinois,2014,47663
Illinois,2015,49354
Illinois,2016,55854
Illinois,2017,56180
Illinois,2018,51490
Illinois,2019,51561
Indiana,1960,3945
Indiana,1961,4044
Indiana,1962,4191
Indiana,1963,4819
Indiana,1964,6564
Indiana,1965,6695
Indiana,1966,7196
Indiana,1967,8143
Indiana,1968,10229
Indiana,1969,10141
Indiana,1970,12184
Indiana,1971,13031
Indiana,1972,12968
Indiana,1973,13696
Indiana,1974,15631
Indiana,1975,17677
Indiana,1976,16721
Indiana,1977,16553
Indiana,1978,17383
Indiana,1979,18254
Indiana,1980,20633
Indiana,1981,18672
Indiana,1982,16444
Indiana,1983,15547
Indiana,1984,16781
Indiana,1985,17014
Indiana,1986,16937
Indiana,1987,18169
Indiana,1988,21187
Indiana,1989,22735
Indiana,1990,26275
Indiana,1991,28349
Indiana,1992,28791
Indiana,1993,27941
Indiana,1994,30205
Indiana,1995,30451
Indiana,1996,31366
Indiana,1997,30179
Indiana,1998,25423
Indiana,1999,22261
Indiana,2000,21230
Indiana,2001,22734
Indiana,2002,22001
Indiana,2003,21842
Indiana,2004,20294
Indiana,2005,20302
Indiana,2006,20303
Indiana,2007,21310
Indiana,2008,21525
Indiana,2009,21455
Indiana,2010,20983
Indiana,2011,21619
Indiana,2012,22602
Indiana,2013,23487
Indiana,2014,24099
Indiana,2015,25653
Indiana,2016,26845
Indiana,2017,26598
Indiana,2018,25581
Indiana,2019,24966
Iowa,1960,656
Iowa,1961,643
Iowa,1962,559
Iowa,1963,629
Iowa,1964,1007
Iowa,1965,1067
Iowa,1966,1214
Iowa,1967,1608
Iowa,1968,1882
Iowa,1969,1918
Iowa,1970,2241
Iowa,1971,2822
Iowa,1972,2519
Iowa,1973,2970
Iowa,1974,3455
Iowa,1975,4039
Iowa,1976,3813
Iowa,1977,4145
Iowa,1978,4674
Iowa,1979,5259
Iowa,1980,5826
Iowa,1981,5915
Iowa,1982,5018
Iowa,1983,5262
Iowa,1984,5781
Iowa,1985,6106
Iowa,1986,6703
Iowa,1987,6553
Iowa,1988,7279
Iowa,1989,7563
Iowa,1990,8321
Iowa,1991,8477
Iowa,1992,7816
Iowa,1993,9159
Iowa,1994,8914
Iowa,1995,10071
Iowa,1996,7771
Iowa,1997,8841
Iowa,1998,8916
Iowa,1999,8034
Iowa,2000,7796
Iowa,2001,7865
Iowa,2002,8388
Iowa,2003,8175
Iowa,2004,8499
Iowa,2005,8697
Iowa,2006,8521
Iowa,2007,8970
Iowa,2008,8651
Iowa,2009,8485
Iowa,2010,8191
Iowa,2011,7883
Iowa,2012,8112
Iowa,2013,8388
Iowa,2014,8497
Iowa,2015,8936
Iowa,2016,9110
Iowa,2017,9230
Iowa,2018,7893
Iowa,2019,8410
Kansas,1960,1272
Kansas,1961,1282
Kansas,1962,1477
Kansas,1963,1831
Kansas,1964,2573
Kansas,1965,2392
Kansas,1966,2517
Kansas,1967,3248
Kansas,1968,3463
Kansas,1969,3873
Kansas,1970,4561
Kansas,1971,4843
Kansas,1972,4737
Kansas,1973,4956
Kansas,1974,6272
Kansas,1975,6307
Kansas,1976,6529
Kansas,1977,7206
Kansas,1978,7471
Kansas,1979,8376
Kansas,1980,9168
Kansas,1981,8796
Kansas,1982,8088
Kansas,1983,7919
Kansas,1984,8147
Kansas,1985,8716
Kansas,1986,9076
Kansas,1987,8932
Kansas,1988,9083
Kansas,1989,10073
Kansas,1990,11093
Kansas,1991,12465
Kansas,1992,12888
Kansas,1993,12564
Kansas,1994,11314
Kansas,1995,10792
Kansas,1996,10642
Kansas,1997,11151
Kansas,1998,10972
Kansas,1999,10159
Kansas,2000,10470
Kansas,2001,10909
Kansas,2002,10229
Kansas,2003,10831
Kansas,2004,10330
Kansas,2005,10701
Kansas,2006,11960
Kansas,2007,12730
Kansas,2008,11554
Kansas,2009,11460
Kansas,2010,10602
Kansas,2011,10209
Kansas,2012,10232
Kansas,2013,9838
Kansas,2014,10123
Kansas,2015,11353
Kansas,2016,11060
Kansas,2017,12030
Kansas,2018,12782
Kansas,2019,11968
Kentucky,1960,2957
Kentucky,1961,2907
Kentucky,1962,2963
Kentucky,1963,2849
Kentucky,1964,3486
Kentucky,1965,3463
Kentucky,1966,4191
Kentucky,1967,4484
Kentucky,1968,5317
Kentucky,1969,5745
Kentucky,1970,7157
Kentucky,1971,7717
Kentucky,1972,7446
Kentucky,1973,7356
Kentucky,1974,7857
Kentucky,1975,8967
Kentucky,1976,8987
Kentucky,1977,8077
Kentucky,1978,7807
Kentucky,1979,8748
Kentucky,1980,9711
Kentucky,1981,10599
Kentucky,1982,11550
Kentucky,1983,11967
Kentucky,1984,10342
Kentucky,1985,11384
Kentucky,1986,12467
Kentucky,1987,12589
Kentucky,1988,12284
Kentucky,1989,13302
Kentucky,1990,14386
Kentucky,1991,16262
Kentucky,1992,20107
Kentucky,1993,17530
Kentucky,1994,16991
Kentucky,1995,14079
Kentucky,1996,12448
Kentucky,1997,12386
Kentucky,1998,12909
Kentucky,1999,12212
Kentucky,2000,11903
Kentucky,2001,10510
Kentucky,2002,11101
Kentucky,2003,10232
Kentucky,2004,10152
Kentucky,2005,11134
Kentucky,2006,11361
Kentucky,2007,12329
Kentucky,2008,12690
Kentucky,2009,11000
Kentucky,2010,10604
Kentucky,2011,10465
Kentucky,2012,9752
Kentucky,2013,9222
Kentucky,2014,9340
Kentucky,2015,9676
Kentucky,2016,10308
Kentucky,2017,10056
