State,Year,Data.Totals.Violent.All
Kentucky,2018,9467
Kentucky,2019,9701
Louisiana,1960,4990
Louisiana,1961,4508
Louisiana,1962,4570
Louisiana,1963,5798
Louisiana,1964,7140
Louisiana,1965,7178
Louisiana,1966,8689
Louisiana,1967,10071
Louisiana,1968,11742
Louisiana,1969,13492
Louisiana,1970,15063
Louisiana,1971,15208
Louisiana,1972,15712
Louisiana,1973,16020
Louisiana,1974,17794
Louisiana,1975,18137
Louisiana,1976,18161
Louisiana,1977,20577
Louisiana,1978,23197
Louisiana,1979,27229
Louisiana,1980,27926
Louisiana,1981,27478
Louisiana,1982,29185
Louisiana,1983,28444
Louisiana,1984,30251
Louisiana,1985,31108
Louisiana,1986,34128
Louisiana,1987,30916
Louisiana,1988,31711
Louisiana,1989,34257
Louisiana,1990,37914
Louisiana,1991,40438
Louisiana,1992,42209
Louisiana,1993,45600
Louisiana,1994,42369
Louisiana,1995,43741
Louisiana,1996,40426
Louisiana,1997,37248
Louisiana,1998,34057
Louisiana,1999,32033
Louisiana,2000,30440
Louisiana,2001,30678
Louisiana,2002,29690
Louisiana,2003,28622
Louisiana,2004,28844
Louisiana,2005,26889
Louisiana,2006,30923
Louisiana,2007,31789
Louisiana,2008,29613
Louisiana,2009,28878
Louisiana,2010,25241
Louisiana,2011,25373
Louisiana,2012,22868
Louisiana,2013,23984
Louisiana,2014,23934
Louisiana,2015,25208
Louisiana,2016,26502
Louisiana,2017,26092
Louisiana,2018,25049
Louisiana,2019,25537
Maine,1960,289
Maine,1961,334
Maine,1962,277
Maine,1963,306
Maine,1964,506
Maine,1965,437
Maine,1966,486
Maine,1967,621
Maine,1968,633
Maine,1969,733
Maine,1970,887
Maine,1971,903
Maine,1972,1143
Maine,1973,1258
Maine,1974,1440
Maine,1975,2324
Maine,1976,2354
Maine,1977,2438
Maine,1978,2266
Maine,1979,2221
Maine,1980,2173
Maine,1981,2214
Maine,1982,1847
Maine,1983,1829
Maine,1984,1832
Maine,1985,1950
Maine,1986,1726
Maine,1987,1806
Maine,1988,1898
Maine,1989,1676
Maine,1990,1759
Maine,1991,1631
Maine,1992,1616
Maine,1993,1558
Maine,1994,1611
Maine,1995,1631
Maine,1996,1553
Maine,1997,1500
Maine,1998,1566
Maine,1999,1404
Maine,2000,1397
Maine,2001,1435
Maine,2002,1396
Maine,2003,1422
Maine,2004,1364
Maine,2005,1483
Maine,2006,1533
Maine,2007,1565
Maine,2008,1572
Maine,2009,1580
Maine,2010,1621
Maine,2011,1638
Maine,2012,1631
Maine,2013,1718
Maine,2014,1700
Maine,2015,1729
Maine,2016,1648
Maine,2017,1617
Maine,2018,1501
Maine,2019,1548
Maryland,1960,4691
Maryland,1961,4959
Maryland,1962,4915
Maryland,1963,5283
Maryland,1964,7446
Maryland,1965,10032
Maryland,1966,11236
Maryland,1967,17458
Maryland,1968,23405
Maryland,1969,24295
Maryland,1970,24512
Maryland,1971,24857
Maryland,1972,26412
Maryland,1973,26093
Maryland,1974,29439
Maryland,1975,29087
Maryland,1976,26249
Maryland,1977,28716
Maryland,1978,30328
Maryland,1979,33007
Maryland,1980,35735
Maryland,1981,37800
Maryland,1982,36254
Maryland,1983,34736
Maryland,1984,34455
Maryland,1985,36655
Maryland,1986,37177
Maryland,1987,34820
Maryland,1988,37466
Maryland,1989,40152
Maryland,1990,43940
Maryland,1991,46469
Maryland,1992,49085
Maryland,1993,49540
Maryland,1994,47457
Maryland,1995,49757
Maryland,1996,47230
Maryland,1997,43127
Maryland,1998,40903
Maryland,1999,38447
Maryland,2000,41663
Maryland,2001,42088
Maryland,2002,42015
Maryland,2003,38778
Maryland,2004,38961
Maryland,2005,39369
Maryland,2006,38111
Maryland,2007,36063
Maryland,2008,35393
Maryland,2009,33625
Maryland,2010,31607
Maryland,2011,28817
Maryland,2012,28055
Maryland,2013,28089
Maryland,2014,26661
Maryland,2015,27462
Maryland,2016,28400
Maryland,2017,30273
Maryland,2018,28320
Maryland,2019,27456
Massachusetts,1960,2512
Massachusetts,1961,2777
Massachusetts,1962,3207
Massachusetts,1963,3454
Massachusetts,1964,4559
Massachusetts,1965,5270
Massachusetts,1966,6201
Massachusetts,1967,6919
Massachusetts,1968,8916
Massachusetts,1969,10272
Massachusetts,1970,11542
Massachusetts,1971,15317
Massachusetts,1972,17086
Massachusetts,1973,20475
Massachusetts,1974,22545
Massachusetts,1975,25793
Massachusetts,1976,23190
Massachusetts,1977,24593
Massachusetts,1978,26673
Massachusetts,1979,30650
Massachusetts,1980,34444
Massachusetts,1981,36273
Massachusetts,1982,33031
Massachusetts,1983,33264
Massachusetts,1984,30362
Massachusetts,1985,31334
Massachusetts,1986,32476
Massachusetts,1987,33060
Massachusetts,1988,36376
Massachusetts,1989,39912
Massachusetts,1990,44300
Massachusetts,1991,44138
Massachusetts,1992,46727
Massachusetts,1993,48393
Massachusetts,1994,42749
Massachusetts,1995,41739
Massachusetts,1996,39122
Massachusetts,1997,39411
Massachusetts,1998,38192
Massachusetts,1999,34023
Massachusetts,2000,30230
Massachusetts,2001,30585
Massachusetts,2002,31137
Massachusetts,2003,30377
Massachusetts,2004,29489
Massachusetts,2005,29644
Massachusetts,2006,32217
Massachusetts,2007,28487
Massachusetts,2008,30137
Massachusetts,2009,30503
Massachusetts,2010,30737
Massachusetts,2011,28232
Massachusetts,2012,26953
Massachusetts,2013,27667
Massachusetts,2014,26399
Massachusetts,2015,26562
Massachusetts,2016,25677
Massachusetts,2017,24560
Massachusetts,2018,23337
Massachusetts,2019,22578
Michigan,1960,17034
Michigan,1961,16499
Michigan,1962,18106
Michigan,1963,18478
Michigan,1964,21153
Michigan,1965,24459
Michigan,1966,27806
Michigan,1967,33390
Michigan,1968,37292
Michigan,1969,44048
Michigan,1970,51090
Michigan,1971,51697
Michigan,1972,50425
Michigan,1973,52921
Michigan,1974,59993
Michigan,1975,62792
Michigan,1976,58814
Michigan,1977,53381
Michigan,1978,53040
Michigan,1979,56558
Michigan,1980,59014
Michigan,1981,59058
Michigan,1982,59806
Michigan,1983,64993
Michigan,1984,68979
Michigan,1985,66714
Michigan,1986,73517
Michigan,1987,71772
Michigan,1988,68980
Michigan,1989,65760
Michigan,1990,73468
Michigan,1991,75232
Michigan,1992,72672
Michigan,1993,75021
Michigan,1994,72751
Michigan,1995,65680
Michigan,1996,60951
Michigan,1997,57663
Michigan,1998,60947
Michigan,1999,56709
Michigan,2000,55159
Michigan,2001,55424
Michigan,2002,54306
Michigan,2003,51550
Michigan,2004,49737
Michigan,2005,55936
Michigan,2006,56981
Michigan,2007,53765
Michigan,2008,51512
Michigan,2009,49825
Michigan,2010,48693
Michigan,2011,43731
Michigan,2012,44922
Michigan,2013,44523
Michigan,2014,42348
Michigan,2015,41231
Michigan,2016,45572
Michigan,2017,44826
Michigan,2018,44918
Michigan,2019,43686
Minnesota,1960,1435
Minnesota,1961,1505
Minnesota,1962,1674
Minnesota,1963,1983
Minnesota,1964,2601
Minnesota,1965,3074
Minnesota,1966,3691
Minnesota,1967,4727
Minnesota,1968,5111
Minnesota,1969,5253
Minnesota,1970,5782
Minnesota,1971,5993
Minnesota,1972,6798
Minnesota,1973,6926
Minnesota,1974,8119
Minnesota,1975,8125
Minnesota,1976,7492
Minnesota,1977,7705
Minnesota,1978,7601
Minnesota,1979,8973
Minnesota,1980,9250
Minnesota,1981,9344
Minnesota,1982,9062
Minnesota,1983,7909
Minnesota,1984,8802
Minnesota,1985,10751
Minnesota,1986,11991
Minnesota,1987,12118
Minnesota,1988,12490
Minnesota,1989,12549
Minnesota,1990,13392
Minnesota,1991,14006
Minnesota,1992,15144
Minnesota,1993,15986
Minnesota,1994,16397
Minnesota,1995,16416
Minnesota,1996,15782
Minnesota,1997,15827
Minnesota,1998,14656
Minnesota,1999,13085
Minnesota,2000,13813
Minnesota,2001,13145
Minnesota,2002,13428
Minnesota,2003,13316
Minnesota,2004,13751
Minnesota,2005,15243
Minnesota,2006,16042
Minnesota,2007,15054
Minnesota,2008,13853
Minnesota,2009,12874
Minnesota,2010,12515
Minnesota,2011,12323
Minnesota,2012,12419
Minnesota,2013,12705
Minnesota,2014,12505
Minnesota,2015,13319
Minnesota,2016,13394
Minnesota,2017,13291
Minnesota,2018,12369
Minnesota,2019,13332
Mississippi,1960,2236
Mississippi,1961,2274
Mississippi,1962,2079
Mississippi,1963,1779
Mississippi,1964,4118
Mississippi,1965,3949
Mississippi,1966,3504
Mississippi,1967,2672
Mississippi,1968,3397
Mississippi,1969,3354
Mississippi,1970,3974
Mississippi,1971,6151
Mississippi,1972,7076
Mississippi,1973,7734
Mississippi,1974,7782
Mississippi,1975,7411
Mississippi,1976,6954
Mississippi,1977,6896
Mississippi,1978,7721
Mississippi,1979,7786
Mississippi,1980,8588
Mississippi,1981,7706
Mississippi,1982,7515
Mississippi,1983,7255
Mississippi,1984,7326
Mississippi,1985,7079
Mississippi,1986,7196
Mississippi,1987,7081
Mississippi,1988,8544
Mississippi,1989,8156
Mississippi,1990,8758
Mississippi,1991,10085
Mississippi,1992,10763
Mississippi,1993,11467
Mississippi,1994,13177
Mississippi,1995,13560
Mississippi,1996,13261
Mississippi,1997,12808
Mississippi,1998,11302
Mississippi,1999,9671
Mississippi,2000,10267
Mississippi,2001,10006
Mississippi,2002,9858
Mississippi,2003,9336
Mississippi,2004,8568
Mississippi,2005,8131
Mississippi,2006,9076
Mississippi,2007,8502
Mississippi,2008,8942
Mississippi,2009,8451
Mississippi,2010,7999
Mississippi,2011,8009
Mississippi,2012,7786
Mississippi,2013,8214
Mississippi,2014,8338
Mississippi,2015,8254
Mississippi,2016,8383
Mississippi,2017,8526
Mississippi,2018,6999
Mississippi,2019,8272
Missouri,1960,7468
Missouri,1961,7266
Missouri,1962,8059
Missouri,1963,8629
Missouri,1964,9553
Missouri,1965,10588
Missouri,1966,11149
Missouri,1967,12746
Missouri,1968,15216
Missouri,1969,18260
Missouri,1970,18986
Missouri,1971,18357
Missouri,1972,18223
Missouri,1973,19441
Missouri,1974,21612
Missouri,1975,23521
Missouri,1976,21470
Missouri,1977,22105
Missouri,1978,22738
Missouri,1979,25662
Missouri,1980,27177
Missouri,1981,26675
Missouri,1982,25078
Missouri,1983,23718
Missouri,1984,23071
Missouri,1985,25321
Missouri,1986,29310
Missouri,1987,27792
Missouri,1988,28393
Missouri,1989,32634
Missouri,1990,36602
Missouri,1991,39358
Missouri,1992,38448
Missouri,1993,38963
Missouri,1994,39240
Missouri,1995,35339
Missouri,1996,31669
Missouri,1997,31192
Missouri,1998,30222
Missouri,1999,27353
Missouri,2000,27419
Missouri,2001,30472
Missouri,2002,30557
Missouri,2003,28067
Missouri,2004,28226
Missouri,2005,30477
Missouri,2006,31897
Missouri,2007,32962
Missouri,2008,29701
Missouri,2009,29513
Missouri,2010,27440
Missouri,2011,26888
Missouri,2012,27155
Missouri,2013,26197
Missouri,2014,26856
Missouri,2015,30261
Missouri,2016,31644
Missouri,2017,32420
Missouri,2018,30758
Missouri,2019,30380
Montana,1960,453
Montana,1961,457
Montana,1962,390
Montana,1963,414
Montana,1964,564
Montana,1965,514
Montana,1966,507
Montana,1967,588
Montana,1968,610
Montana,1969,682
Montana,1970,774
Montana,1971,971
Montana,1972,1079
Montana,1973,1207
Montana,1974,1194
Montana,1975,1418
Montana,1976,1358
Montana,1977,1659
Montana,1978,1865
Montana,1979,1762
Montana,1980,1740
Montana,1981,2004
Montana,1982,1801
Montana,1983,1737
Montana,1984,1958
Montana,1985,1722
Montana,1986,1289
Montana,1987,1223
Montana,1988,989
Montana,1989,935
Montana,1990,1273
Montana,1991,1130
Montana,1992,1400
Montana,1993,1489
Montana,1994,1516
Montana,1995,1491
Montana,1996,1415
Montana,1997,1161
Montana,1998,1797
Montana,1999,2090
Montana,2000,2807
Montana,2001,3187
Montana,2002,3197
Montana,2003,3351
Montana,2004,2723
Montana,2005,2634
Montana,2006,3564
Montana,2007,3638
Montana,2008,3013
Montana,2009,2798
Montana,2010,2733
Montana,2011,2755
Montana,2012,2736
Montana,2013,2567
Montana,2014,3313
Montana,2015,3611
Montana,2016,3840
Montana,2017,3961
Montana,2018,3974
Montana,2019,4328
Nebraska,1960,590
Nebraska,1961,586
Nebraska,1962,637
Nebraska,1963,591
Nebraska,1964,776
Nebraska,1965,852
Nebraska,1966,941
Nebraska,1967,1624
Nebraska,1968,2103
Nebraska,1969,2302
Nebraska,1970,2731
Nebraska,1971,2355
Nebraska,1972,2638
Nebraska,1973,2859
Nebraska,1974,3697
Nebraska,1975,3986
Nebraska,1976,3269
Nebraska,1977,3113
Nebraska,1978,2982
Nebraska,1979,3556
Nebraska,1980,3512
Nebraska,1981,2861
Nebraska,1982,3641
Nebraska,1983,3477
Nebraska,1984,3627
Nebraska,1985,3821
Nebraska,1986,4196
Nebraska,1987,4004
Nebraska,1988,4374
Nebraska,1989,4503
Nebraska,1990,5209
Nebraska,1991,5330
Nebraska,1992,5598
Nebraska,1993,6071
Nebraska,1994,6322
Nebraska,1995,6253
Nebraska,1996,7182
Nebraska,1997,7265
Nebraska,1998,7507
Nebraska,1999,7167
Nebraska,2000,5606
Nebraska,2001,5214
Nebraska,2002,5428
Nebraska,2003,5105
Nebraska,2004,5393
Nebraska,2005,5052
Nebraska,2006,5197
Nebraska,2007,5524
Nebraska,2008,5570
Nebraska,2009,5199
Nebraska,2010,5093
Nebraska,2011,4672
Nebraska,2012,4814
Nebraska,2013,4897
Nebraska,2014,5275
Nebraska,2015,5212
Nebraska,2016,5550
Nebraska,2017,5873
Nebraska,2018,5494
Nebraska,2019,5821
Nevada,1960,416
Nevada,1961,549
Nevada,1962,711
Nevada,1963,755
Nevada,1964,983
Nevada,1965,953
Nevada,1966,987
Nevada,1967,1100
Nevada,1968,1261
Nevada,1969,1642
Nevada,1970,1948
Nevada,1971,1887
Nevada,1972,2264
Nevada,1973,3135
Nevada,1974,3910
Nevada,1975,4018
Nevada,1976,4215
Nevada,1977,4703
Nevada,1978,5153
Nevada,1979,5866
Nevada,1980,7304
Nevada,1981,7575
Nevada,1982,7096
Nevada,1983,5838
Nevada,1984,5726
Nevada,1985,6244
Nevada,1986,6923
Nevada,1987,7006
Nevada,1988,8275
Nevada,1989,6947
Nevada,1990,7222
Nevada,1991,8693
Nevada,1992,9247
Nevada,1993,12157
Nevada,1994,14597
Nevada,1995,14461
Nevada,1996,13005
Nevada,1997,13395
Nevada,1998,11244
Nevada,1999,10311
Nevada,2000,10474
Nevada,2001,12359
Nevada,2002,13856
Nevada,2003,13813
Nevada,2004,14379
Nevada,2005,14654
Nevada,2006,18687
Nevada,2007,19365
Nevada,2008,18973
Nevada,2009,18639
Nevada,2010,17929
Nevada,2011,15452
Nevada,2012,16763
Nevada,2013,16824
Nevada,2014,18045
Nevada,2015,20118
Nevada,2016,19936
Nevada,2017,16667
Nevada,2018,16420
Nevada,2019,15210
New Hampshire,1960,81
New Hampshire,1961,89
New Hampshire,1962,178
New Hampshire,1963,164
New Hampshire,1964,149
New Hampshire,1965,156
New Hampshire,1966,259
New Hampshire,1967,218
New Hampshire,1968,279
New Hampshire,1969,325
New Hampshire,1970,413
New Hampshire,1971,580
New Hampshire,1972,491
New Hampshire,1973,649
New Hampshire,1974,739
New Hampshire,1975,816
New Hampshire,1976,709
New Hampshire,1977,960
New Hampshire,1978,1035
New Hampshire,1979,1241
New Hampshire,1980,1653
New Hampshire,1981,1375
New Hampshire,1982,1187
New Hampshire,1983,1200
New Hampshire,1984,1308
New Hampshire,1985,1405
New Hampshire,1986,1433
New Hampshire,1987,1581
New Hampshire,1988,1622
New Hampshire,1989,1865
New Hampshire,1990,1459
New Hampshire,1991,1318
New Hampshire,1992,1397
New Hampshire,1993,1550
New Hampshire,1994,1328
New Hampshire,1995,1314
New Hampshire,1996,1373
New Hampshire,1997,1328
New Hampshire,1998,1270
New Hampshire,1999,1159
New Hampshire,2000,2167
New Hampshire,2001,2144
New Hampshire,2002,2056
New Hampshire,2003,1937
New Hampshire,2004,2202
New Hampshire,2005,1761
New Hampshire,2006,1785
New Hampshire,2007,1896
New Hampshire,2008,2054
New Hampshire,2009,2125
New Hampshire,2010,2204
New Hampshire,2011,2864
New Hampshire,2012,2481
New Hampshire,2013,2849
New Hampshire,2014,2602
New Hampshire,2015,2652
New Hampshire,2016,2637
New Hampshire,2017,2668
New Hampshire,2018,2349
New Hampshire,2019,2074
New Jersey,1960,6932
New Jersey,1961,6682
New Jersey,1962,7874
New Jersey,1963,8849
New Jersey,1964,10456
New Jersey,1965,10422
New Jersey,1966,11168
New Jersey,1967,13204
New Jersey,1968,16711
New Jersey,1969,17226
New Jersey,1970,20583
New Jersey,1971,26441
New Jersey,1972,27577
New Jersey,1973,28845
New Jersey,1974,29568
New Jersey,1975,30215
New Jersey,1976,29107
New Jersey,1977,28732
New Jersey,1978,31027
New Jersey,1979,36747
New Jersey,1980,44373
New Jersey,1981,46674
New Jersey,1982,45175
New Jersey,1983,41304
New Jersey,1984,39659
New Jersey,1985,41172
New Jersey,1986,43623
New Jersey,1987,41507
New Jersey,1988,44993
New Jersey,1989,47111
New Jersey,1990,50057
New Jersey,1991,49257
New Jersey,1992,48745
New Jersey,1993,49390
New Jersey,1994,48544
New Jersey,1995,47652
New Jersey,1996,42459
New Jersey,1997,39673
New Jersey,1998,35720
New Jersey,1999,33540
New Jersey,2000,32298
New Jersey,2001,33094
New Jersey,2002,32252
New Jersey,2003,31488
New Jersey,2004,30943
New Jersey,2005,30919
New Jersey,2006,30550
New Jersey,2007,28544
New Jersey,2008,28351
New Jersey,2009,27113
New Jersey,2010,27055
New Jersey,2011,27203
New Jersey,2012,25727
New Jersey,2013,25674
New Jersey,2014,23346
New Jersey,2015,22879
New Jersey,2016,21914
New Jersey,2017,20604
New Jersey,2018,18537
New Jersey,2019,18375
New Mexico,1960,1360
New Mexico,1961,1278
New Mexico,1962,1338
New Mexico,1963,1376
New Mexico,1964,1613
New Mexico,1965,2047
New Mexico,1966,2221
New Mexico,1967,2325
New Mexico,1968,2543
New Mexico,1969,2881
New Mexico,1970,3093
New Mexico,1971,3994
New Mexico,1972,4598
New Mexico,1973,5219
New Mexico,1974,5053
New Mexico,1975,6134
New Mexico,1976,6475
New Mexico,1977,5961
New Mexico,1978,6402
New Mexico,1979,7272
New Mexico,1980,7967
New Mexico,1981,8913
New Mexico,1982,9982
New Mexico,1983,9608
New Mexico,1984,9798
New Mexico,1985,10207
New Mexico,1986,10731
New Mexico,1987,9427
New Mexico,1988,9938
New Mexico,1989,10755
New Mexico,1990,11821
New Mexico,1991,12922
New Mexico,1992,14781
New Mexico,1993,15024
New Mexico,1994,14708
New Mexico,1995,13804
New Mexico,1996,14399
New Mexico,1997,14762
New Mexico,1998,16700
New Mexico,1999,14520
New Mexico,2000,13786
New Mexico,2001,14288
New Mexico,2002,13719
New Mexico,2003,12535
New Mexico,2004,13081
New Mexico,2005,12448
New Mexico,2006,12797
New Mexico,2007,13311
New Mexico,2008,12967
New Mexico,2009,12709
New Mexico,2010,12147
New Mexico,2011,11904
New Mexico,2012,11660
New Mexico,2013,12782
New Mexico,2014,12459
New Mexico,2015,13681
New Mexico,2016,14619
New Mexico,2017,16359
New Mexico,2018,17949
New Mexico,2019,17450
New York,1965,58802
New York,1966,62561
New York,1967,75124
New York,1968,98515
New York,1969,105870
New York,1970,124613
New York,1971,145048
New York,1972,138542
New York,1973,135468
New York,1974,145427
New York,1975,155187
New York,1976,156988
New York,1977,149087
New York,1978,149257
New York,1979,161906
New York,1980,180235
New York,1981,188178
New York,1982,174833
New York,1983,161489
New York,1984,162157
New York,1985,165365
New York,1986,175210
New York,1987,179691
New York,1988,196396
New York,1989,203042
New York,1990,212458
New York,1991,210184
New York,1992,203311
New York,1993,195352
New York,1994,175433
New York,1995,152683
New York,1996,132206
New York,1997,124890
New York,1998,115915
New York,1999,107147
New York,2000,105111
New York,2001,98022
New York,2002,95030
New York,2003,89486
New York,2004,84914
New York,2005,85839
New York,2006,84016
New York,2007,79962
New York,2008,77546
New York,2009,75110
New York,2010,76492
New York,2011,77463
New York,2012,79610
New York,2013,77372
New York,2014,75398
New York,2015,75165
New York,2016,74285
New York,2017,70799
New York,2018,68495
New York,2019,69764
North Carolina,1960,10182
North Carolina,1961,9275
North Carolina,1962,9533
North Carolina,1963,10038
North Carolina,1964,12345
North Carolina,1965,12755
North Carolina,1966,14775
North Carolina,1967,15995
North Carolina,1968,18025
North Carolina,1969,18117
North Carolina,1970,18814
North Carolina,1971,19952
North Carolina,1972,22087
North Carolina,1973,23086
North Carolina,1974,26220
North Carolina,1975,23791
North Carolina,1976,22061
North Carolina,1977,22492
North Carolina,1978,23054
North Carolina,1979,25009
North Carolina,1980,26589
North Carolina,1981,25986
North Carolina,1982,26865
North Carolina,1983,24911
North Carolina,1984,24885
North Carolina,1985,26327
North Carolina,1986,30128
North Carolina,1987,31039
North Carolina,1988,32753
North Carolina,1989,35902
North Carolina,1990,41332
North Carolina,1991,44355
North Carolina,1992,46600
North Carolina,1993,47178
North Carolina,1994,46308
North Carolina,1995,46508
North Carolina,1996,43068
North Carolina,1997,45071
North Carolina,1998,43723
North Carolina,1999,41474
North Carolina,2000,40051
North Carolina,2001,40465
North Carolina,2002,39118
North Carolina,2003,38243
North Carolina,2004,38244
North Carolina,2005,40650
North Carolina,2006,42088
North Carolina,2007,42231
North Carolina,2008,43125
North Carolina,2009,37946
North Carolina,2010,34679
North Carolina,2011,33421
North Carolina,2012,34464
North Carolina,2013,33700
North Carolina,2014,32767
North Carolina,2015,34852
North Carolina,2016,37769
North Carolina,2017,37364
North Carolina,2018,39210
North Carolina,2019,38995
North Dakota,1960,90
North Dakota,1961,160
North Dakota,1962,128
North Dakota,1963,182
North Dakota,1964,229
North Dakota,1965,223
North Dakota,1966,231
North Dakota,1967,185
North Dakota,1968,173
North Dakota,1969,220
North Dakota,1970,211
North Dakota,1971,238
North Dakota,1972,290
North Dakota,1973,389
North Dakota,1974,319
North Dakota,1975,337
North Dakota,1976,462
North Dakota,1977,438
North Dakota,1978,437
North Dakota,1979,403
North Dakota,1980,352
North Dakota,1981,444
North Dakota,1982,414
North Dakota,1983,365
North Dakota,1984,368
North Dakota,1985,322
North Dakota,1986,348
North Dakota,1987,382
North Dakota,1988,392
North Dakota,1989,417
North Dakota,1990,472
North Dakota,1991,415
North Dakota,1992,530
North Dakota,1993,522
North Dakota,1994,522
North Dakota,1995,556
North Dakota,1996,541
North Dakota,1997,559
North Dakota,1998,570
North Dakota,1999,424
North Dakota,2000,523
North Dakota,2001,505
North Dakota,2002,496
North Dakota,2003,508
North Dakota,2004,558
North Dakota,2005,706
North Dakota,2006,1255
North Dakota,2007,1343
North Dakota,2008,1441
North Dakota,2009,1723
North Dakota,2010,1548
North Dakota,2011,1699
North Dakota,2012,1712
North Dakota,2013,1954
North Dakota,2014,1960
